switch,5
module,5
architecture,17
homogeneous,5
3d,24
fpgas,22
novel,48
synthesis,42
algorithm,98
reversible,22
circuits,27
optimization,92
behavior,182
substitutionbased,3
circuit,18
algorithms,39
investigation,344
improvement,47
fpgabased,4
model,152
emulation,4
quantum,35
reconfigurable,15
hardware,9
ip,4
lookup,5
cyclebased,4
logic,23
moving,21
forward,5
nonsearch,3
based,212
method,261
toward,4
efficient,38
cnotbased,6
reducing,21
reconfiguration,5
time,52
computing,14
systems,99
integrated,23
temporal,9
partitioning,3
physical,25
design,150
framework,9
functional,6
unit,11
adaptive,36
dynamic,97
extensible,5
processor,5
technique,27
structure,50
high,43
resolution,4
trojan,4
detection,47
algebraic,3
characterization,14
applications,19
cellular,9
learning,13
automata,7
evolutionary,8
intrinsic,3
evolution,8
improving,21
latency,3
gate,8
multidomain,3
clock,8
skew,6
placement,15
distribution,58
network,54
heterogeneous,4
parallel,21
implementation,17
fpga,11
box,6
mitigate,4
short,5
faults,4
srambased,3
speed,17
hierarchical,6
layout,8
generation,24
fast,18
evaluation,149
thorough,3
set,7
metrics,7
representation,4
boolean,3
functions,14
power,95
consumption,13
routing,27
variation,16
leakage,8
reduction,44
analytical,57
approach,87
buffer,10
insertion,9
block,5
planning,30
large,21
signal,8
shifting,4
oneway,11
computation,17
measurement,18
patterns,6
extracting,3
performance,191
timing,12
yield,14
enhancement,18
using,559
space,7
coarse,8
grain,4
congestion,22
prediction,53
metric,7
definition,3
estimation,43
refinement,3
designs,5
simulator,5
process,79
effect,337
multiple,21
configurations,5
soft,18
contour,3
plotting,3
neural,44
problem,18
aging,3
mitigation,7
considering,51
delay,18
temperature,43
graphbased,3
protection,7
active,24
authentication,4
acceleration,4
comparing,9
estimating,11
resources,5
simultaneous,20
sizing,9
scheduling,18
statistical,20
proposing,11
estimate,5
reduce,10
vlsi,3
true,3
routers,4
intelligence,7
memory,13
usage,10
kohonen,3
map,6
regular,5
exact,4
diagonal,4
ring,9
gates,8
parameters,102
tuning,3
area,18
fault,26
tsv,3
resource,10
input,10
chip,6
master,4
methodology,19
improve,25
closure,6
complexity,3
management,35
ultra,3
multiobjective,12
uncertainty,12
incorporating,5
scheme,13
retiming,3
networks,39
indexes,4
decomposition,6
hermitian,3
pattern,14
cost,17
improved,23
flow,157
architectures,4
compression,21
utilizing,12
enhanced,4
study,326
efficiency,17
netlist,3
static,29
configuration,6
computer,13
simulation,163
switching,8
system,124
analysis,346
asynchronous,4
synchronous,5
commercial,3
speech,4
coding,3
heuristic,3
level,14
hybrid,49
new,89
enhance,5
quality,14
service,3
data,30
mobile,10
cloud,5
response,49
allocation,11
table,8
contents,4
microgrid,8
methods,35
factors,23
ac,12
field,53
arbitrary,3
distance,7
size,14
long,11
cracks,14
metals,11
interaction,42
fuzzy,56
clustering,6
defects,5
materials,27
surface,88
modeling,115
inclined,5
lightning,4
stroke,3
channels,6
break,4
points,6
finding,4
expert,4
coordination,3
wavelet,16
reconstruction,5
fatigue,21
crack,27
depth,11
profile,7
signals,6
ground,21
electrodes,6
buried,7
soil,61
when,3
subjected,26
surge,4
currents,3
rectangular,30
openended,3
shape,25
output,9
waveguide,6
probe,6
scanning,3
risk,19
special,9
online,5
transient,22
instability,12
thinwire,3
radar,5
target,6
optimal,61
maximum,12
likelihood,4
filter,18
eddy,9
current,19
images,9
electromagnetic,4
channel,28
electric,17
integral,6
equation,20
domain,15
structures,64
media,15
greens,3
basis,4
solving,8
used,11
numerical,253
induction,12
magnetic,28
array,10
location,11
substrate,6
decentralized,4
cooperative,5
control,129
strategy,7
autonomous,4
microgrids,13
twostage,3
energy,79
loss,12
minimization,5
smart,9
independent,3
distributed,9
dg,4
introducing,5
dc,11
reactive,7
considerations,5
fuel,42
stability,61
frequency,27
voltage,22
constraints,6
optimum,16
renewable,6
reliability,16
indices,6
feedback,9
hvdc,4
transmission,12
effects,117
complex,10
wire,3
located,6
differential,10
contingency,3
application,45
ahp,5
transformer,3
internal,14
test,32
robust,20
theory,42
genetic,31
policy,3
calculation,12
emission,14
suitable,5
source,12
converters,4
load,48
determination,35
operation,12
units,6
grids,4
gridconnected,5
generators,3
mode,45
site,7
through,29
mean,3
probabilistic,18
pv,3
damping,8
direct,13
lyapunov,3
dual,13
wind,47
farms,4
converter,4
cell,37
three,9
phase,31
modified,37
pid,4
controller,22
intelligent,7
utilization,3
hierarchy,5
ranking,7
simple,12
offshore,8
photovoltaic,12
connected,6
experimental,276
development,36
arc,5
discharge,19
acoustic,8
surfaces,8
fractional,3
order,25
sharing,5
ga,3
partial,10
nonlinear,77
state,29
bidirectional,5
islanded,4
pem,5
battery,7
storage,13
green,4
concept,7
penetration,16
sources,3
environmental,11
subject,6
costs,3
thermal,63
electrical,12
environment,17
farm,3
solar,24
realtime,4
condition,15
isolated,8
simultaneously,4
variable,21
length,10
discrete,14
denoising,5
single,21
gap,7
optimized,5
changing,3
conditions,36
motors,6
digital,16
studies,17
random,5
iranian,12
standard,7
lines,4
harvesting,3
communication,6
presence,19
solid,23
oxide,20
cells,12
economic,10
biomass,4
index,20
predict,8
point,10
content,5
committees,3
program,3
term,4
forecasting,5
turbine,46
linear,22
variations,9
type,27
combined,23
unbalanced,4
loads,24
weighting,3
security,7
combination,11
assessment,60
simplified,3
stochastic,11
agents,5
vehicle,26
station,4
grid,6
support,6
var,4
enhancing,3
motor,12
cascade,6
constrained,7
remote,3
cmos,4
compressor,11
binary,6
multipliers,3
automatic,10
reverse,8
engineering,15
low,18
simulated,10
annealing,8
fieldprogrammable,3
pinconstrained,3
microfluidic,11
biochip,3
feasibility,7
rf,4
drug,5
discovery,4
cad,3
flexible,17
platform,4
networked,4
threedimensional,18
carbon,38
nanotube,8
jit,6
case,70
error,5
lightweight,7
car,6
navigation,6
wireless,3
side,14
attack,13
path,12
passive,9
assignment,6
noise,11
full,3
dna,6
geometrical,5
attacks,4
higherorder,3
real,10
cycles,6
vulnerability,7
terms,6
injection,17
accuracy,10
localized,4
mapping,3
highperformance,4
social,4
silicon,5
track,4
influence,38
composition,5
fluctuation,5
band,5
higher,7
fabrication,9
feasible,3
solution,39
future,3
constant,8
cycle,32
segmentation,3
classification,4
region,8
color,4
transfer,73
their,10
global,5
object,7
descriptor,3
recognition,5
manipulation,4
perception,4
project,14
coupling,5
singular,4
spatial,7
motion,17
tracking,13
local,15
search,5
sensing,3
spectral,7
properties,99
image,11
sequences,4
2d,11
via,18
survey,3
عملکرد,18
روش,188
مدلهای,6
آلودگی,5
هوا,14
مقایسه,32
کلاسیک,5
twodimensional,8
compressible,5
twophase,13
flows,8
brace,5
end,8
ductility,10
braced,16
frames,55
effective,30
solutions,10
mixed,17
convection,23
porous,38
medium,12
tensile,17
basalt,3
fiber,35
reinforced,95
matrix,7
composites,11
shock,5
developing,15
reliable,3
software,4
rules,3
vertical,39
angle,13
sshaped,3
diesel,9
engine,24
elasticity,5
rate,18
constitutive,8
equations,13
buckling,26
steel,143
cylindrical,30
shells,13
elliptical,7
cutout,6
axial,25
sensor,12
fusion,4
fracture,27
mechanics,5
different,71
rocks,5
notch,3
periodic,4
connections,15
prestressed,4
concrete,184
bridges,19
investigating,49
onedimensional,5
generalized,7
problems,10
free,57
explicit,3
finite,57
volume,14
triangular,9
mesh,3
irregular,5
waves,13
wave,14
laboratory,23
bearing,18
capacity,45
soils,30
horizontal,13
cyclic,27
loadings,4
selection,12
uncertain,4
seismic,95
density,20
states,3
frp,12
strengthening,6
boundary,30
elements,15
slender,4
rc,30
shear,96
wall,51
studying,5
damper,16
frame,30
far,5
earthquake,24
excitations,3
trajectory,11
two,36
robot,17
manipulators,6
rigid,7
mixture,13
selfconsolidating,5
minimum,9
cement,22
paste,3
uncertainties,9
production,16
approaches,6
gas,51
forces,7
vibration,87
thin,9
circular,26
fgm,6
plate,36
coupled,17
piezoelectric,20
layers,13
pollutants,8
combustion,24
burners,4
multi,19
range,4
due,19
thermodynamic,18
opening,8
angles,8
continuous,9
valve,3
freezing,3
mechanical,65
stabilized,6
lime,9
polypropylene,9
toughness,10
pipeline,3
grade,3
api,3
x65,3
synthetic,10
artificial,25
models,36
enclosure,9
walls,41
movement,4
direction,6
nanofluid,29
deformation,20
nanotubes,16
shell,10
potential,11
selected,3
information,10
dam,20
liquidvapor,3
crosssection,4
flux,15
vector,7
splitting,3
cable,8
robots,14
fem,5
turbulence,7
blade,18
loading,56
calculations,4
exterior,3
beamcolumn,7
connection,11
comparison,64
structural,18
code,11
furnace,3
increase,3
friction,16
compensation,4
coriolis,3
mass,17
cancer,4
modelling,16
kinetics,6
ore,3
chaotic,4
extended,11
spectrum,3
primary,3
cracked,6
cantilever,7
beam,29
grout,3
pressure,48
grouting,4
achieve,3
layer,17
cylinders,10
بهینه,75
سازی,124
تولید,43
ماده,7
مقیاس,6
آزمایشگاهی,19
کنترل,55
رباتها,4
قسمت,5
اول,3
مروری,7
تاثیر,62
دستگاه,5
نخ,16
پلی,23
استر,8
خواص,40
نخهای,4
حجیم,3
جت,5
معیار,5
جدید,25
مناسب,6
پیاده,5
سخت,6
افزاری,3
کاربرد,61
فشرده,6
ارائه,35
روشهای,11
تحلیلی,10
اجزاء,7
محدود,31
بررسی,195
اطلاعات,13
تصاویر,8
کاربردهای,5
سنجش,3
دور,9
بهره,8
گیری,25
مدل,110
چشم,3
آماری,15
مکانیزم,9
پراکندگی,3
سطوح,4
دی,10
براساس,19
تئوری,22
تجزیه,6
هدف,7
تصویر,7
برداری,8
آزمایش,9
شکست,9
استخوان,5
دست,4
آوردن,3
خصوصیات,8
مکانیکی,24
ریزساختار,4
نحوه,6
permanent,5
machines,3
thermoeconomic,6
life,10
interference,3
specimens,7
calibration,7
modulus,10
asphalt,29
presenting,3
relationship,10
drilling,8
mud,5
oil,15
wells,5
carbonate,8
fields,8
deterioration,3
pavements,12
roughness,11
mineral,6
moisture,11
damage,41
key,5
mix,6
powder,15
compressive,16
strength,75
stage,4
weirs,7
plan,3
element,63
microchannel,16
particle,19
centrifugal,4
platforms,3
pipe,16
uplift,7
force,21
hydraulic,31
gradient,9
seepage,10
gravity,10
dams,17
coefficient,24
spillways,5
upstream,4
slope,10
axis,11
joints,14
gabion,4
stepped,10
kinematic,7
four,3
degrees,5
freedom,4
torque,5
bracing,8
equipped,20
yielding,4
scour,8
pier,5
group,10
pile,9
collar,5
liquid,13
jets,4
injected,3
transversely,3
crossflow,3
assessing,5
shortterm,3
turbulent,11
hazard,7
demand,8
curve,10
moment,37
resisting,12
ordinary,3
fly,3
ash,3
slag,7
techniques,9
mixtures,17
darrieus,3
morphing,3
tolerant,3
backstepping,3
terminal,4
sliding,19
incompressible,4
amplitude,3
heat,114
flapping,3
thrust,4
vibrations,15
graphene,11
pipes,11
conveying,5
fluid,59
shedding,3
relative,10
stiffness,16
eccentric,8
square,9
cylinder,17
tunnel,19
lining,4
tail,4
formulation,5
microplate,4
explosive,3
underground,8
demands,4
geometric,14
vibrational,3
various,15
elastic,23
foundations,7
waste,22
recovery,7
reactivity,3
controlled,4
ignition,6
comparative,12
macro,5
micro,20
fibers,24
or,5
plastic,17
shrinkage,6
cracking,11
دانشگاه,4
نور,3
اثر,77
ارتعاشات,4
مقاومت,24
زمین,24
معرفی,4
نساجی,5
رنگرزی,6
صنعتی,7
تهران,6
تحقیق,6
صنعت,8
انتقال,18
تعیین,54
شرایط,19
ایجاد,7
ترک,10
ترکیب,9
این,5
تنش,16
موضعی,4
closed,6
تکنولوژی,6
تهیه,14
antenna,7
gain,3
فشار,15
تراکم,10
دانه,12
بندی,34
قطعات,8
پودرهای,8
فلزی,15
پیش,25
برنامه,27
المان,10
اثرات,9
تحلیل,82
کامپیوتری,9
شیب,8
استفاده,153
تدوین,4
ریزی,22
اقتصادی,6
جریان,41
داده,11
بین,15
صنایع,11
مهندسی,8
پزشکی,5
فرکانس,9
سازه,9
پر,4
الگوریتم,36
construction,32
industry,4
iran,32
spacecraft,4
attitude,10
saturation,6
تخلیه,6
الکتریکی,17
شیمیایی,18
drop,14
obstacles,6
mine,5
ventilation,11
ولتاژ,8
خام,3
حل,34
عددی,33
لایه,25
مرزی,13
حرارتی,20
factor,17
safety,10
risks,6
توسعه,24
columns,26
sequence,4
mathematical,7
programming,10
water,79
cathode,6
exchange,8
membrane,17
natural,40
inside,11
fin,4
nonlocal,5
boron,3
nitride,4
timoshenko,4
nano,18
couple,7
stress,43
karun,5
river,14
strategies,3
scenarios,3
دیدگاه,4
تاثیرات,4
عمل,3
بافت,5
کمک,28
فرآیند,33
cooling,31
change,19
nanoparticles,14
earthquakes,14
مساله,13
تخصیص,5
درجه,13
دوم,5
شبکه,63
عصبی,27
dynamics,23
nonnewtonian,14
droplets,7
phenomenon,8
نتایج,19
بازشناسی,11
زبان,6
فارسی,9
توسط,20
ویژگی,6
شبه,5
plates,45
bar,3
masonry,11
slabs,7
timedelay,3
actuator,11
pushover,5
inelastic,3
drag,5
simulations,3
tube,23
bending,16
مطالعه,49
تجربی,20
تشکیل,10
روشی,17
ساده,5
جهت,28
تخمین,16
قدرت,16
طراحی,66
غیرخطی,29
معادله,5
یک,109
سیستم,80
تک,14
predicting,8
sheets,13
forming,15
limit,19
diagrams,3
tests,11
sand,36
geogrid,6
encased,4
stone,8
column,22
یکپارچه,5
تصمیم,5
انتخاب,11
slopes,7
pipelines,7
nearfield,5
selfpurification,3
steady,8
intensity,4
circumferential,3
immersed,3
spring,3
deformable,3
wastewater,24
urban,16
runoff,5
regime,8
climate,4
west,4
tehran,21
shaped,6
bridge,15
polymer,25
polymers,7
parametric,21
analyses,11
series,4
presentation,5
gray,4
imperialist,3
competitive,6
reservoir,16
composite,56
sandwich,19
panel,14
blast,11
refrigeration,6
first,4
produced,9
national,3
vortexinduced,3
beneath,4
modes,10
frequencies,5
evaluating,19
groundwater,8
plain,8
flat,15
flame,14
burner,7
producing,3
uniform,11
characteristic,3
orientation,3
longitudinal,13
contact,7
tanks,8
rolling,5
common,4
railway,6
ii,7
microstructure,8
inconel,3
joint,13
typical,3
help,3
computational,13
follower,3
formation,13
transportation,7
متعامد,4
سه,27
بعدی,26
مختلف,14
گراف,5
تغذیه,9
کوره,3
القایی,13
افزار,5
ماشین,16
بافندگی,5
استحکام,6
پود,3
میزان,17
تغییرات,7
کشش,6
عملیات,9
وری,7
معادن,12
سنگ,29
ایران,24
سطحی,13
بتن,32
رفتار,42
خوردگی,10
فولادی,11
آب,21
خلیج,3
فارس,4
مخلوط,16
سطح,18
فعال,6
ژنتیک,11
پیشگویی,3
موثر,21
اتصال,3
آزاد,8
طبیعی,10
پخش,5
بار,18
سیستمهای,7
دسترسی,4
باز,4
نظر,7
گرفتن,6
مصرف,7
فازی,33
پایه,14
طول,4
انرژی,11
لیزر,7
سریع,6
تطبیقی,7
تنظیم,4
هیدروکسی,4
آپاتیت,4
محلول,9
شبیه,37
محیط,18
adobe,4
lateral,22
temperatures,8
microstructural,3
geopolymer,8
manufacturing,11
testing,7
magnetorheological,5
quasistatic,3
unsteady,15
identifying,5
barriers,4
private,3
participation,3
projects,18
material,28
thickness,13
impact,37
beams,40
metal,21
levels,5
reinforcement,10
corrosion,13
velocity,19
characteristics,37
submerged,8
stilling,3
basins,3
micromechanical,5
wing,9
secondary,4
mechanisms,4
quadrotor,5
riccati,3
analyzing,11
activity,6
dioxide,5
largescale,3
pavement,18
maintenance,4
sudden,3
bed,11
employing,3
small,8
evaporation,4
multiscale,4
fractured,3
deep,15
transform,13
air,41
concentration,12
spillway,7
responses,6
panels,11
linearization,5
tip,8
shapes,3
sensitivity,18
rotor,6
pole,3
diagram,7
آنالیز,30
پل,4
بتنی,21
تحت,30
بارهای,4
agent,3
job,3
مورفولوژی,6
آلیاژهای,4
دو,50
جزیی,3
خط,9
موتور,19
کارخانه,9
اندازه,22
گلوله,4
آسیاهای,4
functionally,25
graded,28
thermoelastic,3
thick,6
temperaturedependent,3
airplane,3
dimensional,11
width,6
entropy,6
criterion,7
nozzle,4
dimensions,7
supply,6
امکان,5
عنوان,10
استخراج,16
زغال,7
معادلات,16
سیال,9
لزج,3
tshaped,3
ethanol,3
ultimate,5
building,23
plane,5
environments,6
measures,3
alluvial,3
monte,7
carlo,7
scale,11
external,6
radial,7
affecting,13
floating,5
sea,5
zone,10
rock,17
