switch,5
durability,17
sulfate,5
proposed,6
winding,3
swarm,5
discretetime,5
highorder,5
spectra,4
central,4
city,6
varying,5
adsorption,12
lead,7
copper,18
cadmium,5
ions,4
plant,9
طرح,8
برج,3
جذب,6
گاز,13
محلی,3
سراسری,4
ترکیبی,7
آموزش,5
bone,4
tissue,8
modulation,5
nonuniform,6
sensation,5
containing,33
laws,4
repaired,3
sheet,12
downstream,9
cross,6
sections,3
hot,6
uniaxial,3
airfoil,5
traffic,9
glass,8
laminate,5
satellite,4
increasing,11
flexural,14
absorption,14
capability,6
mortar,6
regard,4
ساخت,27
تونل,4
باد,4
اجسام,5
ریز,5
transonic,3
thermo,3
non,7
axisymmetric,3
charge,8
kalman,4
gasification,3
retaining,8
adjacent,4
layered,6
saturated,8
geometry,11
results,15
regions,6
parameter,11
intake,7
manifold,7
hysteresis,3
راکتورهای,5
protocol,4
محاسبه,32
مقادیر,4
پارامترهای,32
critical,22
freeways,3
حاوی,5
افزودنی,6
کننده,24
کلی,3
سیگنال,13
بازگشتی,3
افزایش,10
سرعت,20
تبدیل,10
گسسته,9
پیوسته,9
pwm,3
منظور,16
قابلیت,14
سینتیکی,5
کلسیناسیون,3
زئولیت,5
مخازن,12
الگوریتمی,5
یادگیر,4
حداقل,8
تعداد,6
اتومبیل,3
پوشش,18
آلومینیوم,5
مجتمع,6
مس,19
سرچشمه,5
کرمان,4
consolidation,5
دینامیکی,29
ساختمان,10
طبقه,7
ارتعاشی,6
اجباری,3
تابع,15
حالت,20
محوره,3
سوم,4
خطوط,11
لوله,9
نفت,6
مدفون,3
گسل,5
گام,5
زمانی,6
سدهای,8
وزنی,9
اصطکاک,6
نورد,8
پروژه,7
شهر,3
flooding,3
بسته,4
نرم,9
کیفیت,7
وزن,3
ربات,5
فضای,7
کاری,8
هسته,9
flood,3
criteria,11
decision,6
making,3
equilibrium,4
molecular,12
buildings,30
displacement,8
hollow,4
asymmetric,5
dependent,7
جداسازی,6
شناسایی,12
جستجوی,4
ستون,9
پذیر,9
slip,9
jump,5
lattice,16
boltzmann,16
zinc,4
انحلال,5
اسیدی,4
تصحیح,3
تکمیل,4
ارزیابی,30
ضریب,11
پدیده,5
سبک,6
مونت,5
کارلو,5
absorber,5
basin,3
still,4
فیلتر,3
خاکی,3
مرکزی,3
مصالح,3
foam,9
influencing,4
restrained,3
nearfault,11
مایع,3
متوالی,3
یافته,11
collapse,16
مقطع,4
دایروی,3
adjustment,4
stressstrain,3
strip,7
municipal,5
ship,3
interface,11
morphology,3
bond,8
فاز,14
جامد,13
واکس,3
دار,10
نفتی,6
ناپیوسته,5
دقیق,4
سیم,7
پیچ,4
sample,5
زمان,29
راه,8
آهن,13
بهبود,20
تکاملی,4
گروهی,3
quantitative,4
use,14
tower,6
permeability,12
measurements,4
drainage,5
rotating,17
droplet,7
passing,3
rotational,3
disturbance,3
pitch,3
rollercompacted,3
oscillations,3
unequal,3
hole,9
continuum,6
compaction,4
grained,3
ultrasonic,12
designed,6
hammer,5
growth,10
propagation,11
individual,3
indoor,4
pool,9
arrangements,5
inlet,7
dispersion,7
processes,3
clay,29
empirical,8
condensation,3
mixing,8
double,15
adding,7
hyperelastic,5
removal,20
turbidity,3
circulation,3
steam,7
generator,12
one,5
loop,4
straight,5
welded,9
aerodynamic,10
conventional,3
turbines,4
flutter,5
machine,16
کاهش,14
محرکه,3
پایداری,18
محل,4
مواد,15
میدان,9
پودر,7
اصلاح,10
وضعیت,3
decoupled,3
reduced,6
انفجاری,4
صفحات,7
آلومینیم,5
سنسور,3
مستقیم,6
موتورهای,13
دامنه,4
خاص,4
ثابت,7
توزیع,26
inverse,6
حرکت,8
unsaturated,3
triaxial,8
device,5
identification,20
ambient,3
highly,4
topology,4
metro,3
spherical,7
second,10
strain,14
induced,10
smooth,3
stabilization,15
derivative,3
geotechnical,4
providing,4
roads,6
emphasis,6
hydrodynamics,6
choice,3
mashhad,5
cavitation,3
multiphase,3
jet,12
swirl,4
soilstructure,7
farfield,4
controllers,7
cleaning,3
vibroacoustic,3
fourier,6
transport,11
particles,14
vortex,10
human,5
carotid,4
artery,10
محدوده,4
کلسیم,4
قاب,6
خمشی,9
مسلح,10
ارتفاع,3
متوسط,3
مقاوم,10
لرزه,6
قابهای,3
position,7
فرمول,5
صفحه,12
آزادی,3
magneto,3
hydrodynamic,11
ریاضی,9
آبهای,5
زیرزمینی,9
سفره,3
یابی,8
داخل,6
optical,4
twisted,3
nanorods,3
عوامل,14
دمای,9
هوای,4
معدن,14
نقش,8
مربوط,4
آمین,4
فلزات,5
شناور,5
نقطه,4
کمکی,4
according,4
line,5
laminates,4
shielding,3
effectiveness,8
metallic,9
technology,6
it,5
mining,6
thermomechanical,3
core,17
transverse,9
lowvelocity,6
anisotropic,4
road,9
concretes,8
mortars,6
limestone,3
strong,3
motions,9
premixed,6
organic,6
stiffeners,6
doppler,3
damaged,6
ارتباط,7
امواج,11
experiment,4
residual,11
welding,16
stainless,11
laser,6
apparatus,5
spacing,3
projectiles,3
analytic,4
impacts,8
function,19
drivers,3
نظری,3
منطق,3
failure,26
behaviour,4
corner,5
earth,12
highstrength,3
wheel,3
eigenvalue,3
made,10
exhaust,6
silica,15
reaction,7
شعاعی,5
rail,4
stations,3
gis,6
سلسله,3
foundation,12
prismatic,3
diagnosis,6
suspension,4
bifurcation,6
body,7
chain,3
value,6
sodium,4
acid,8
محوری,8
vapor,4
compounds,3
pollution,8
ratio,15
cfrp,8
strengthened,5
tension,7
fines,4
granular,10
ساختار,15
فوق,6
برق,6
برخی,5
عناصر,5
وسیله,12
حلال,3
آلی,5
درصد,3
ریخته,3
گری,3
کف,5
میان,3
رونده,3
پردازش,6
متن,3
استاتیکی,11
کارگیری,6
بروز,3
روانگرایی,3
هوایی,7
نیروی,4
زلزله,18
تعویض,5
موازی,3
دیواره,4
جابجایی,6
گذرا,6
خشک,7
ذرات,13
بستر,8
الگوی,6
الاستیک,5
تلفات,3
هیدرولیکی,4
هماهنگی,4
رله,3
اسید,11
آتش,3
پذیری,14
wam,3
skewed,3
کامپیوتر,3
توجیه,3
نازک,4
مسیرهای,5
طولی,5
عرضی,6
کمینه,4
تغییر,13
مرتبه,5
بالا,6
پس,3
replacement,5
braces,4
equivalent,9
fixed,4
concepts,3
مشخصات,7
nox,5
emissions,4
wake,3
نگهداری,4
سنتز,11
گفتار,15
kinetic,10
activated,5
affected,4
سینوسی,3
سرد,3
ورقهای,3
ترکیبات,6
تیتانیم,3
پایدار,5
chemical,9
recycled,9
تماس,3
افت,7
چگالی,7
احتمال,4
توجه,4
باند,4
theoretical,17
metaheuristic,5
delivery,6
کوتاه,5
retrofitting,4
deficient,3
hypersonic,4
stresses,9
جرم,7
مولکولی,4
determining,16
حمل,5
نقل,4
اتوبوسرانی,3
تکنیک,4
province,6
compound,3
open,3
expanded,3
section,7
multilayer,8
boiling,11
compared,3
phenomena,3
heavy,8
contaminants,3
sandy,14
values,6
liquefactioninduced,3
spreading,4
pulse,4
navierstokes,3
breakup,3
sabalan,3
geothermal,5
liquefied,3
cold,12
sediments,5
suspended,3
holes,5
number,8
arrangement,3
initial,6
conductivity,3
bayesian,8
looseness,3
flange,4
کامل,3
prosthesis,3
blowing,4
coefficients,8
aircraft,8
fan,3
pso,4
انتگرال,4
دیفرانسیل,5
شار,4
مدلسازی,23
مشخصه,8
مچ,3
مصنوعی,10
شکل,17
هندسی,5
آرایه,3
کم,6
عمق,3
هندسه,10
الکترومغناطیسی,3
ضربه,6
صاعقه,4
بینی,15
پروفیل,3
class,4
perturbation,4
مجموع,3
دیرکرد,5
خاکهای,4
رسی,4
قوس,3
نو,3
مبتنی,13
ورودی,5
locations,3
ehv,3
الاستیسیته,3
شریان,3
بارگذاری,8
سلول,6
cementitious,7
admixtures,4
drops,3
gradually,3
expanding,5
hyperbolic,3
manipulator,3
rehabilitation,3
seawater,3
marine,3
normal,7
blood,4
rheological,3
bitumen,4
dissipation,10
ductile,3
fluids,5
actuators,6
cables,3
prioritization,7
north,4
localization,3
isolation,6
resonance,5
resting,5
پارامتری,3
خستگی,8
اتصالات,8
طیفی,3
هیدرولیز,3
آنزیمی,3
پارچه,13
ضخامت,3
تخمیر,5
توابع,8
تقاضای,8
بخش,4
دما,4
خروجی,7
محاسبات,4
تقریب,3
زمینه,3
فولاد,11
derivation,3
ریزدانه,5
متخلخل,8
اختلاط,3
آسفالتی,3
forced,10
convective,6
rotary,4
roll,10
grinding,5
extension,3
خرابی,4
دوام,5
سیمان,6
تکیه,7
گاههای,3
ارتجاعی,3
الیاف,11
پلیمری,7
concretefilled,3
tubular,7
tall,12
resistance,20
retrofitted,8
integration,4
vehicles,7
تثبیت,3
ماسه,5
torsion,5
constraint,5
sands,8
conduction,6
filled,6
harmonic,3
form,5
advanced,5
infrastructure,3
observer,5
electrolyte,7
stir,9
spot,5
weld,3
attenuation,4
ball,5
optimizing,7
hard,3
mr,5
contamination,3
bentonite,3
nanoclay,6
amplifier,4
aluminum,22
alloy,17
austenitic,5
lap,4
radius,4
flotation,6
changes,6
members,4
axially,6
محدودیت,5
al2o3water,5
cavity,12
رنگ,7
برابر,11
torsional,8
radiation,6
evaluate,8
frictional,3
validation,6
driven,6
leachate,5
ph,3
collapsible,3
fire,8
accident,6
plasticity,6
مراکز,3
برجهای,3
نوع,13
نفوذ,10
کروی,5
صورت,3
فلز,4
نازل,3
حلقه,4
لغزش,4
دسته,4
منابع,12
آماده,4
مخزن,5
داخلی,9
pure,3
ماتریس,4
موردی,6
اصول,4
فیزیکی,9
آسفالت,3
متانول,4
قارچ,3
آمار,4
بازدهی,3
کربنی,4
چدن,5
خاکستری,3
رابط,3
amount,8
types,4
viscosity,5
cover,3
bars,7
خاک,12
یخ,3
زدگی,3
جانبی,4
آنزیم,4
drying,4
رشد,5
سیلیکون,3
lag,3
نسبت,3
تشخیص,7
احتمالی,4
ظرفیت,7
بازسازی,3
viscoelastic,10
reactor,8
زاویه,3
investigate,6
mechanism,8
red,5
بازیابی,4
modification,7
dampers,14
areas,3
مدیریت,4
سوخت,6
pwr,3
warm,6
hydroforming,6
rubber,10
scouring,4
groups,4
behavioral,3
casing,4
erosion,3
increased,3
tunnels,10
hoekbrown,3
excavation,7
embedded,6
tire,8
hardness,3
regression,5
contaminated,5
nanofluids,4
operating,6
deadend,3
h2o2,3
stack,4
diffusion,8
speeds,4
objective,6
microchannels,3
semiactive,8
incremental,8
cohesive,6
heating,8
pump,9
collector,6
316l,3
altitude,3
تعمیم,6
دینامیک,6
خطی,11
دوبعدی,4
سری,3
ترانسفورماتور,3
اشتعال,3
جرقه,3
ترمودینامیکی,5
روابط,4
سینتیک,4
احتراق,7
وینیل,3
تصویری,3
کلمات,5
قیمت,4
گذاری,4
واقعی,3
هیدروژن,3
حجمی,3
تقویت,6
فرایند,4
کامپوزیت,6
حداکثر,4
نفوذپذیری,3
مغناطیسی,11
سد,8
آسیب,3
خون,3
weighted,6
settlement,7
aggregates,5
momentum,3
tree,3
detecting,4
flight,4
imagebased,3
orthogonal,4
treatment,20
nanocomposite,6
contracts,3
pollutant,5
monitoring,9
edge,3
coronary,3
اصطکاکی,4
aisi,5
شیمی,6
اصلی,3
رنگی,11
بلند,5
برشی,13
آلیاژ,7
بهسازی,4
formability,4
pulsating,3
tubes,6
سنجی,5
فرآوری,10
پیشنهادی,4
cluster,3
چرخ,3
upper,4
selecting,3
best,3
isotropic,5
stable,3
combining,3
مارتنزیتی,3
پلاستیک,7
آستنیتی,3
آنومالی,3
laminated,9
outofplane,3
modal,6
base,12
obstacle,3
ann,3
chaos,4
landfill,3
component,6
kaolinite,3
fabric,6
tactile,8
disk,4
aspect,3
exchanger,5
sizedependent,3
super,5
part,6
diversion,3
حاصله,3
very,3
intermediate,3
vessels,3
difference,6
طریق,8
fully,5
blasting,4
loose,6
porosity,5
truss,3
arch,4
comfort,4
room,7
selective,4
extraction,8
components,6
fragility,6
curves,7
wrapping,3
ریسندگی,4
تر,3
روان,3
مورد,3
برش,4
اجزای,13
پاسخ,8
stope,3
اطمینان,6
honeycomb,4
نایجر,3
حد,7
پوسته,4
استوانه,8
انتشار,6
موج,4
جدار,3
متغیر,9
خودرو,4
قوی,3
اندرکنش,3
پی,8
ساخته,4
جنوب,3
expansion,7
film,7
partially,3
کار,7
تصفیه,4
پساب,7
مسیر,6
انعطاف,3
تابه,3
persian,5
gulf,5
ratios,5
fins,3
opc,3
جفت,3
گازی,3
الکتروشیمیایی,8
مبنای,14
بکارگیری,11
توام,4
یکنواخت,3
رتبه,3
patches,3
osmosis,4
golestan,3
تیر,4
main,4
punching,3
applied,5
piano,3
weir,4
bipolar,3
nickel,3
گرم,4
alloys,5
other,3
highrise,5
eccentricity,3
journal,4
bearings,5
annular,6
steels,4
progressive,5
plasma,3
cogeneration,3
samples,3
sbr,4
abrasive,3
falling,3
inertia,3
numbers,3
نیروهای,5
انسان,3
ردیابی,3
آنتن,5
سایش,3
ابزار,7
فرز,3
timeinvariant,3
برآورد,8
شدت,6
کارگاهی,3
biological,4
reservoirs,3
rivers,5
pullout,6
bolt,5
correlation,8
binder,3
neurofuzzy,7
inference,7
coating,5
sulfuric,4
probability,5
boundaries,4
aquifer,7
sink,8
supersonic,10
driving,3
separation,8
نمونه,7
فلوتاسیون,7
علل,4
هنگام,4
پلاسمای,4
میکروویو,3
رژیم,3
میکروسیلیس,3
پیوستگی,3
درون,3
نرخ,9
measuring,8
ساختمانهای,7
biomechanical,3
supercritical,5
dense,4
feature,3
chloride,7
فروشویی,3
زیستی,3
معدنی,7
کانسنگ,7
طلا,4
موته,3
barrier,3
experiments,5
respect,4
viscous,9
قوسی,5
curing,4
tool,5
cutting,6
work,5
sag,3
communications,4
دیوارهای,6
impinging,3
postbuckled,3
impulsive,4
maneuver,4
walled,4
additives,3
inflow,5
fracturing,3
supported,3
thinwalled,5
heated,4
precast,4
contaminant,5
منحنی,7
باربری,5
دارای,6
بحرانی,3
causes,4
پاره,3
مرحله,10
بازنمایی,3
محصولات,4
انباشته,4
اندیس,3
متاماریزم,3
آسفالتین,3
iii,4
plants,5
رادار,3
خنک,3
کن,3
outlet,3
existing,5
کانال,5
معکوس,4
piping,3
designing,9
nuclear,4
نیاز,3
crystal,6
co,3
office,3
تصادفی,6
پنبه,9
نوین,4
زنجیره,3
how,3
fluidstructure,5
ورق,8
مخروط,3
دهی,6
ion,6
spray,4
ensemble,3
susceptibility,3
intrusion,4
borehole,4
elevated,3
round,4
pressures,4
nitrate,5
trigeneration,3
reformer,3
undrained,3
نیرو,3
زیست,3
فسفات,6
مفصل,3
پا,3
تولیدی,6
ابتکاری,5
کامپوزیتی,3
تسطیح,3
شمع,3
شعله,3
distributions,4
harvester,3
footing,5
diffuser,4
indicators,4
trapezoidal,6
curved,12
simulating,3
anfis,3
effluent,3
helicopter,3
height,4
حرارت,10
موارد,3
توده,5
واکنش,7
راکتور,4
نیمه,6
مطالعات,7
رابطه,3
منطقه,11
integer,3
عرض,3
drawing,3
cone,3
predictive,3
conical,9
helical,5
exergy,10
راکتیو,4
fume,4
drilled,3
rest,4
پانل,3
هانی,4
کمب,3
برخورد,3
پرتابه,3
heater,7
industrial,5
sets,3
electroosmotic,3
quartz,5
dry,3
paths,4
rca,3
procedure,7
sediment,8
نوسان,4
توان,9
چندگانه,3
investigations,3
هدایت,4
گسترش,3
ساختاری,5
کانی,5
طیف,5
صوت,5
milling,7
die,4
subsurface,5
فضایی,3
greenhouse,4
نیروگاه,3
اطراف,3
اغتشاشات,5
reforming,4
records,4
strips,3
rebars,3
wear,4
graphite,7
explosion,3
company,3
spraying,3
accumulative,4
vessel,3
oblique,4
dye,3
curvature,6
guidance,4
law,5
نانو,7
اکسید,4
ترافیک,3
سلولی,3
کارا,3
سوزش,3
پروب,3
firstorder,3
aqueous,4
tuned,6
bodies,3
کوانتومی,4
میکرواستریپ,3
هزینه,8
crumb,4
machining,8
trends,3
silty,5
piers,6
bound,3
gear,3
precision,3
پلاسمایی,3
selfcompacting,5
consideration,5
companies,3
وابسته,3
sound,5
repair,4
applying,3
معیارهای,3
مسائل,6
rod,3
electrochemical,5
ناحیه,3
مولفه,3
لغزشی,3
جوش,3
مجموعه,4
مراحل,3
تطبیق,3
clayey,7
آرمه,3
floor,3
shallow,3
semi,5
assisted,3
zno,3
bonding,3
bubble,4
gusset,3
adhesive,3
titanium,7
melting,3
extrusion,4
ابر,3
پتانسیل,3
حاصل,6
تحریک,4
کاشت,3
rigidity,3
topsis,4
wax,5
review,5
laminar,4
feedforward,3
nanosilica,3
anchor,4
airflow,3
روند,3
fractal,3
پاشش,3
cumulative,3
footings,3
lower,5
processing,7
targets,4
no,4
methane,5
diameter,3
turning,5
step,4
توالی,4
بزرگ,4
caspian,3
degree,3
bolts,3
nitrogen,3
نشکن,3
پوست,3
reactors,3
جدول,3
subway,6
سیار,3
occupants,3
intense,3
پروپیلن,4
پلیمر,3
carrying,3
smoothed,3
instabilities,3
additive,5
most,3
duration,3
desalination,9
ارایه,3
نمایی,3
صف,3
زبری,3
face,3
infilled,3
consisting,3
chamber,3
elastomeric,3
infill,4
فولادهای,3
coiled,3
graph,3
product,3
health,4
pet,5
developed,3
rankine,3
classical,3
سیالات,5
interfacial,4
isfahan,5
solvent,4
perforated,5
elastoplastic,3
protective,3
transition,3
مد,3
موجک,4
نویز,4
markov,3
planar,4
tomography,6
cationic,3
products,3
sedimentation,3
منیزیم,3
گرادیان,5
خنثی,3
آزمون,3
مرکب,4
گاه,3
خبره,4
reclaimed,3
qazvin,3
zeolite,9
sdof,3
hydrogen,8
sinusoidal,3
vertically,3
excavations,3
coaxial,3
عیب,3
rotation,3
casting,3
threshold,3
suppression,3
کارگاه,3
آلاینده,3
warp,4
knitted,4
fabrics,9
coastal,3
horizontally,3
appropriate,3
skimming,3
جوشی,3
roller,4
compacted,4
حرکات,4
ماوراء,3
حذف,4
desiccant,3
compartment,3
abad,4
ribs,3
history,4
درزه,3
lowcost,3
freezethaw,3
امپدانس,3
محافظتی,3
اولیه,6
هدفه,4
موجودی,4
حین,4
کربن,4
مشترک,3
scrap,3
truncated,3
nonpremixed,3
dust,3
شیشه,3
گل,3
گهر,3
کانه,3
ارتعاش,3
woven,4
cotton,3
yarns,3
films,3
molybdenum,3
سرب,4
iron,3
cablestayed,5
specimen,3
مذاب,5
آسیای,3
خودشکن,3
میز,3
ژئوشیمیایی,9
امتداد,3
لبه,3
کارایی,6
momentresisting,4
light,3
multilayered,3
least,3
squares,3
bottom,3
jointed,3
carbonepoxy,3
workability,4
aggregate,3
شرکت,3
تخلخل,4
abrasion,3
nmr,3
exchangers,3
ti6al4v,4
pozzolan,3
silk,3
ناشی,3
سونگون,3
inclusion,3
electrode,4
addition,3
پورفیری,5
abs,3
percentage,3
محاسباتی,4
precipitation,3
sustainable,4
features,4
انعکاسی,3
شناسی,3
انفجار,3
vision,4
شمال,4
غرب,4
کرنش,3
کانسار,4
طلای,5
liquefiable,4
صلب,4
بوکسیت,3
غلظت,4
اپوکسی,3
زایی,3
رنگدانه,3
چرخانه,3
خردایش,5
felt,4
porphyry,3
deposit,3
کیفی,4
غوطه,3
بعد,3
اکریلیک,3
سیانید,3
شرط,3
فینسلر,4
حباب,3
گلوکز,3
جزئی,3
کاتالیست,4
