switch,9
module,8
architecture,40
homogeneous,8
3d,39
fpgas,22
switches,11
field,133
programmable,46
gate,59
arrays,51
delay,68
routing,84
topology,11
logic,121
devices,4
silicon,8
integrated,61
circuit,96
interconnections,20
novel,49
synthesis,76
algorithm,255
reversible,28
circuits,73
quantum,97
computing,95
design,348
automation,15
engineering,63
gates,45
energy,230
dissipation,38
data,74
structures,96
boolean,15
functions,45
optimization,257
cmos,20
cost,39
function,60
application,56
software,38
behavior,241
substitutionbased,3
algorithms,89
improvement,60
optical,15
equations,42
runtime,4
fpgabased,4
model,374
emulation,8
computational,61
modeling,244
parallel,46
processing,43
simulation,291
computer,48
hardware,51
tensile,39
stress,123
reconfigurable,21
ip,9
address,4
lookup,10
internet,9
specific,6
networks,69
costs,17
cyclebased,4
libraries,8
efficiency,48
moving,34
forward,11
nonsearch,3
toward,4
efficient,39
cnotbased,6
mechanics,27
information,40
state-space,4
methods,70
transistors,9
physics,12
reducing,24
reconfiguration,6
time,120
systems,194
temporal,12
partitioning,12
physical,53
framework,11
informatics,3
science,9
functional,13
unit,22
adaptive,73
dynamic,219
extensible,5
processor,9
intelligence,14
society,6
technology,38
program,8
technique,41
probabilistic,29
benchmark,15
testing,35
trojan,10
horses,5
clocks,14
noise,26
structure,92
high,72
resolution,7
detection,89
semiconductor,7
device,16
measurement,46
delays,10
transient,46
algebraic,4
characterization,14
applications,20
biological,12
system,288
biology,3
cellular,17
learning,37
automata,14
evolutionary,14
intrinsic,5
evolution,9
computation,25
genetic,79
programming,33
particle,62
swarm,24
consumption,35
concurrent,8
improving,22
latency,4
exchanging,3
digital,40
methodology,36
multidomain,3
clock,9
skew,9
placement,24
distribution,107
network,119
registers,4
scheduling,45
effects,142
wire,22
sequential,11
heterogeneous,7
very,22
large,55
scale,41
integration,25
implementation,18
fpga,18
architectures,8
nearest,4
neighbor,4
box,13
mitigate,4
short,7
faults,10
srambased,3
random,19
access,3
memory,29
speed,37
cryptography,6
system-on-a-chip,3
hierarchical,9
layout,18
generation,52
optimal,93
complexity,7
theory,131
fast,24
sorting,6
hamming,3
distance,18
evaluation,169
thorough,3
set,15
metrics,8
space,15
nuclear,8
magnetic,57
resonance,24
error,19
aided,5
manufacturing,21
representation,4
input,18
variables,8
mining,18
power,265
content,13
storage,32
stochastic,27
processes,11
inverse,17
problems,13
variation,23
leakage,13
reduction,66
demand,31
heuristic,9
threshold,9
voltage,74
estimation,74
analytical,91
approach,101
buffer,16
insertion,12
timing,29
quadratic,6
multilevel,3
block,8
planning,54
path,25
process,128
signal,28
shifting,8
oneway,11
patterns,8
entanglement,8
geometry,25
extracting,3
performance,262
yield,22
enhancement,24
wires,16
road,21
transportation,22
simulated,18
annealing,16
coarse,13
grain,8
accelerator,3
acceleration,16
embedded,10
congestion,35
prediction,76
metric,10
definition,3
minimization,14
predictive,14
models,68
fabrication,14
refinement,5
designs,5
shape,57
simulator,7
vectors,6
standards,5
multiple,45
configurations,7
soft,31
errors,3
decoding,8
single,41
event,4
pins,8
contour,4
plotting,3
calibration,19
crosstalk,7
public,5
key,11
communication,15
neural,106
problem,34
neurons,6
electronic,5
multiplexing,9
cells,23
aging,7
mitigation,11
considering,51
temperature,91
degradation,7
mathematical,33
graphbased,3
computers,8
protection,15
active,46
authentication,7
electrical,33
property,3
law,13
comparing,9
proteins,4
estimating,11
resources,9
solid,43
simultaneous,25
sizing,14
statistical,32
capacitors,3
loss,27
proposing,11
estimate,5
reduce,10
vlsi,3
capacitance,3
switching,15
security,23
protocols,4
true,3
routers,4
paper,3
usage,11
iterative,7
kohonen,3
map,11
regular,5
wide,5
web,6
euclidean,3
exact,9
diagonal,8
ring,18
matrix,22
decomposition,19
fault,61
tolerance,8
parameters,121
tuning,4
oscillators,4
area,21
tolerant,9
tsv,3
resource,18
chip,11
master,4
improve,26
closure,9
management,97
ultra,4
multiobjective,13
constraint,13
uncertainty,42
propagation,24
frequency,79
synchronization,4
incorporating,5
scheme,18
retiming,4
clustering,21
indexes,8
routability,11
hermitian,5
pattern,30
improved,30
early,4
flow,318
convergence,7
bidirectional,6
compression,39
entropy,17
utilizing,12
enhanced,4
highway,5
net,6
binding,4
netlist,4
modifications,3
static,70
pathways,3
metabolic,4
flux,33
mode,100
graph,11
configuration,12
matching,7
array,16
(fpga),3
asynchronous,10
serial,4
transmission,34
graphics,3
predictability,4
prototyping,4
synchronous,8
commercial,5
control,313
codes,3
speech,7
coding,6
reduced,15
phones,3
telephony,3
multimedia,4
level,31
hybrid,86
copper,26
new,90
manager,3
enhance,5
quality,44
service,5
bandwidth,3
mobile,15
cloud,9
smart,22
intelligent,14
sensors,4
response,97
allocation,19
converged,3
channel,46
units,9
table,15
contents,4
microgrid,11
factors,30
multi-agent,4
carbon,71
dispersion,20
microwave,7
properties,146
composites,18
coupling,17
agents,7
surface,192
treatment,38
ac,16
arbitrary,5
liftoff,3
size,30
long,14
cracks,20
metals,16
blind,3
crack,76
interaction,88
ferromagnetic,3
metal,48
depth,33
fuzzy,120
nondestructive,3
defects,5
materials,57
eddy,27
current,39
ultrasonic,30
rules,6
defect,4
density,41
alignment,5
least,9
square,17
inclined,11
lightning,9
return,10
stroke,8
channels,8
antenna,18
electromagnetic,13
comprehensive,3
break,9
points,9
finding,4
expert,8
coordination,6
point,33
relay,4
wavelet,42
reconstruction,9
fatigue,47
profile,14
signals,7
alternating,3
ground,37
electrodes,15
buried,11
soil,141
when,3
subjected,26
surge,6
currents,3
moment,67
nonlinear,168
rectangular,48
openended,3
waveguide,12
generalized,11
scattering,6
output,18
probe,9
scanning,7
arc,14
furnace,11
artificial,64
electric,35
risk,46
special,16
online,7
instability,28
generator,24
stability,125
thinwire,3
penetrating,3
radar,8
target,12
non-destructive,5
techniques,12
finite,214
difference,18
domain,23
moments,3
maximum,27
likelihood,6
filter,44
images,9
non-linear,19
complex,14
gaussian,7
integral,14
equation,47
media,31
greens,3
basis,10
medium,24
solving,8
used,11
parameter,32
sinusoidal,9
induction,23
coil,5
location,21
substrate,8
large-scale,5
substations,3
decentralized,6
cooperative,7
strategy,12
stabilizing,3
autonomous,7
microgrids,25
distributed,27
converters,12
twostage,4
reactive,24
linear,48
batteries,9
independent,3
profit,3
utility,3
dg,6
contracts,5
introducing,5
dc,16
considerations,5
load,110
accuracy,14
fuel,84
constraints,6
fuels,4
optimum,23
renewable,13
reliability,46
indices,8
wind,114
turbines,14
inverters,8
photovoltaic,30
solar,53
feedback,17
hvdc,7
dynamics,70
located,6
line,18
lines,10
light,6
differential,29
reserve,4
spinning,4
generators,14
steady-state,4
contingency,4
ahp,12
gallium,4
encoding,4
transformer,11
internal,30
impulse,7
test,124
insulation,11
transformers,6
discharges,6
robust,37
robustness,8
var,9
compensators,3
policy,5
calculation,12
emission,19
pricing,3
game,4
suitable,6
source,24
determination,36
dc-dc,4
conversion,10
operation,16
analog-digital,3
fluctuations,7
losses,6
grids,9
farms,8
real-time,5
things,4
gridconnected,5
plugging,4
rotors,4
resistance,54
torque,10
machines,6
site,17
through,32
economical,7
criteria,25
economics,3
maintenance,9
mean,7
variance,4
economic,17
forecasting,13
pv,4
sliding,39
damping,28
direct,28
lyapunov,7
dual,27
converter,7
cell,78
three,12
phase,80
asymmetrical,4
matrices,3
modified,64
pid,6
controller,40
transfer,145
utilization,5
hierarchy,13
ranking,10
monitoring,30
vehicles,16
simple,14
wireless,9
offshore,15
protective,5
impedance,9
connected,7
development,44
discharge,39
ignition,14
acoustic,20
corona,4
surfaces,10
partial,21
interference,11
production,28
measurements,5
fractional,6
order,39
sharing,8
inverter,4
ga,5
optimized,8
matlab,6
instantaneous,4
harmonics,3
filters,4
harmonic,14
filtering,7
dielectric,4
state,54
restoration,4
islanded,4
real,14
pem,10
droop,6
battery,13
sources,5
green,11
island,3
blue,4
concept,10
penetration,33
environmental,19
products,5
reservoirs,4
subject,6
operational,4
cogeneration,7
natural,94
gas,104
thermal,132
environment,27
loading,118
farm,5
link,6
realtime,4
electricity,4
condition,32
isolated,8
eigenvalues,4
simultaneously,4
variable,38
length,31
automatic,14
industrial,12
bars,12
discrete,31
denoising,6
gap,10
continuous,13
transforms,4
changing,4
conditions,50
motors,8
shafts,3
studies,18
iranian,13
standard,17
arresters,3
shunt,4
towers,4
harvesting,7
presence,20
receivers,3
throughput,4
oxide,40
biomass,7
index,56
predict,9
committees,3
bifurcation,13
constrained,9
margin,5
accurate,4
series,14
detailed,4
winding,5
results,16
frequencies,11
areas,5
participation,6
memetic,3
vehicle,49
global,11
positioning,4
fourier,15
transform,35
gps,3
term,4
turbine,91
radial,19
imperialistic,4
competitive,12
search,14
variations,11
type,34
role,3
air,78
future,4
sustainable,10
ess,3
charge,13
combined,31
unbalanced,5
loads,29
balanced,3
weighting,6
assessment,82
factor,65
combination,12
smoothing,5
doubly,3
fed,3
tracking,30
curve,44
probability,18
simplified,5
inertial,7
market,6
value,17
choice,6
integrating,3
distributions,6
spatial,15
expansion,13
charging,3
station,8
grid,11
support,21
enhancing,3
motor,24
compensator,8
cage,4
double,29
day,3
decisionmaking,3
heat,222
peak,3
cascade,9
joint,29
flexible,32
decision,14
parking,4
remote,6
conventional,5
compressor,22
binary,7
multipliers,3
reverse,17
low,33
mos,3
message,3
fieldprogrammable,3
pinconstrained,3
microfluidic,17
biochip,3
microfluidics,10
dna,15
feasibility,9
rf,4
radio,6
drug,7
discovery,5
cad,3
platform,7
networked,6
actuators,7
threedimensional,18
nanotube,22
jit,7
case,70
java,3
pipelines,9
lightweight,13
car,10
navigation,15
roads,8
side,21
attack,20
encryption,5
passive,18
assignment,11
full,8
visualization,4
geometrical,10
attacks,6
correlation,16
higherorder,3
cycles,10
invasive,3
vulnerability,10
terms,6
injection,36
sensitivity,45
localized,6
two,55
dimensional,18
mapping,10
highperformance,4
massive,3
white,3
spaces,4
social,8
virtual,7
values,7
three-dimensional,7
track,4
influence,41
composition,6
fluctuation,5
disorder,4
bowing,4
band,10
crystal,12
approximation,6
higher,13
feasible,5
solution,66
constant,20
cycle,65
skin,5
segmentation,5
texture,3
breast,4
classification,13
region,16
growing,3
cancer,11
color,7
image,38
principle,6
component,14
their,10
object,15
descriptor,4
recognition,11
manipulation,7
perception,9
projection,6
project,32
tight,3
robots,22
fingerprint,4
identification,36
singular,8
core,28
delta,3
concealment,4
splitting,6
video,6
motion,32
local,38
vision,6
importance,3
visual,3
dimension,5
sensing,9
spectral,16
sequences,4
interpolation,4
detector,6
2d,16
via,18
tables,3
welding,40
rate,53
adaptation,4
survey,3
streaming,6
twodimensional,8
compressible,11
twophase,13
flows,13
two-phase,17
shock,15
wave,44
interface,21
brace,20
end,15
clearance,6
ductility,42
concentrically,4
braced,24
frames,66
frame,76
gusset,7
plate,97
effective,33
solutions,12
mixed,33
convection,55
porous,73
homotopy,5
rule,4
basalt,7
fiber,73
reinforced,136
phenolic,4
cycling,4
fibers,47
developing,15
reliable,4
transformation,13
flexibility,4
vertical,60
inclination,8
angle,41
sshaped,3
transition,4
di,3
diesel,16
engine,48
soot,4
no,6
elasticity,12
tensor,3
constitutive,17
buckling,67
steel,249
cylindrical,55
shells,20
quasi,3
elliptical,14
cutout,11
axial,49
semi,10
element,221
sensor,23
fusion,6
unmanned,4
fracture,63
different,76
rocks,5
toughness,23
bend,5
anisotropy,6
notch,7
periodic,6
connections,22
dead,3
prestressed,7
concrete,345
bridges,23
connection,40
rigid,18
investigating,49
onedimensional,5
subspace,4
shell,25
heart,4
uniform,18
part,8
free,96
galerkin,7
explicit,5
volume,42
unstructured,4
triangular,19
mesh,10
plane,13
irregular,10
waves,23
laboratory,29
bearing,48
capacity,95
soils,38
horizontal,26
cyclic,61
loadings,4
shallow,6
foundation,35
reinforcement,29
geogrid,16
selection,22
uncertain,6
sets,6
topsis,10
seismic,160
pushover,15
spectra,19
extra,3
states,4
frp,26
strengthening,14
boundary,63
elements,26
slender,6
rc,45
shear,212
wall,120
damage,101
plasticity,22
tension,14
stiffening,3
studying,5
damper,53
far,10
earthquake,65
excitations,4
tuned,20
mass,51
earthquakes,23
trajectory,22
dof,4
robot,39
manipulators,7
mixture,24
selfconsolidating,5
minimum,14
cement,42
paste,4
quantification,3
uncertainties,10
approaches,6
reservoir,20
forces,14
ionic,3
polymer,44
composite,106
resting,6
adhesion,6
vibration,154
thin,15
circular,41
fgm,12
coupled,23
piezoelectric,40
layers,17
functionally,55
graded,62
material,68
classical,5
pollutants,13
combustion,61
burners,6
view,5
multi,34
range,6
floating,12
due,19
thermodynamic,30
opening,16
angles,9
valve,9
advance,3
exhaust,11
recirculation,4
freezing,4
mechanical,106
stabilized,7
lime,18
polypropylene,20
clay,61
reinforcing,3
pipeline,13
grade,8
api,6
x65,6
ductile,10
growth,17
synthetic,15
streamflow,4
(ann),3
enclosure,14
walls,51
movement,7
direction,9
nanofluid,57
nanoparticles,25
fraction,6
deformation,45
nanotubes,22
potential,28
bending,35
curvature,10
ofdm,3
selected,4
orthogonal,9
ratio,57
voronoi,6
dam,43
liquidvapor,3
crosssection,4
vector,22
equilibrium,9
nozzle,10
workspace,3
cable,18
fem,12
pso,5
imaging,3
sar,3
theorem,5
turbulence,21
blade,35
calculations,5
pressure,120
exterior,5
beamcolumn,7
comparison,66
structural,43
code,18
beam-column,10
transverse,18
beam,85
gain,6
-,8
varying,7
permanent,10
magnet,3
hidden,3
markov,7
flicker,3
increase,5
friction,46
compensation,7
inverted,4
pendulum,4
coriolis,6
meter,3
gene,3
modelling,23
kinetics,16
ore,5
chemical,19
chaotic,6
extended,20
chaos,8
secure,3
collaborative,3
spectrum,10
primary,5
user,4
cognitive,5
cracked,11
cantilever,10
timoshenko,9
grout,8
grouting,8
achieve,3
absorption,44
hydraulic,54
number,37
complementary,3
split,6
resonator,5
microstrip,4
layer,41
cylinders,13
suction,3
laminar,11
section,18
thermoeconomic,9
refrigerant,4
exergy,28
refrigeration,11
life,28
specimens,7
fit,3
witczak,4
modulus,27
asphalt,58
presenting,3
relationship,10
drilling,14
mud,13
oil,26
wells,5
carbonate,15
fields,13
well,4
deterioration,8
pavements,14
roughness,33
pavement,47
international,5
mineral,8
nanomaterials,4
moisture,22
hot,13
mix,16
powder,36
compressive,45
strength,173
water,160
cementitious,12
silica,32
fume,11
sand,72
stage,5
weirs,8
plan,4
coefficient,75
ansys,3
fluent,6
meshes,3
spiral,5
microchannel,30
centrifugal,6
platforms,5
disc,7
separation,18
drain,5
pipe,33
uplift,13
force,63
exit,5
gradient,27
seepage,21
gravity,21
dams,22
ogee,3
spillways,6
upstream,6
slope,26
elevation,4
spillway,20
downstream,12
submerged,16
axis,16
micro,40
savonius,3
darrieus,8
nonholonomic,4
joints,21
gabion,8
stepped,20
sill,5
weir,13
kinematic,15
four,4
degrees,6
freedom,9
degree,9
kinematics,4
innovative,3
bracing,17
equipped,20
yielding,7
scour,17
pier,15
group,20
pile,24
collar,12
liquid,32
jets,6
injected,3
transversely,5
subsonic,4
crossflow,4
jet,34
width,9
gaseous,3
assessing,5
shortterm,3
hydrostatic,3
turbulent,27
short-term,3
accumulator,3
hazard,20
resisting,18
:,13
moment-resisting,6
fragility,22
ordinary,3
fly,5
ash,7
slag,13
mixtures,21
machine,35
regression,20
metaheuristic,8
morphing,4
fluid,140
backstepping,6
terminal,10
exoskeleton,5
zero,6
incompressible,7
oscillation,7
amplitude,10
elastic,45
forced,19
nusselt,11
flapping,6
lift,4
thrust,8
wing,19
reynolds,7
numbers,6
aerodynamics,5
vibrations,29
graphene,20
pipes,15
conveying,9
shedding,14
relative,23
stiffness,48
eccentric,18
cylinder,32
segmental,4
tunnel,50
lining,7
mechanized,7
tunneling,8
tail,6
conceptual,6
formulation,8
microplate,7
strain,49
explosive,5
underground,16
explosion,8
fema356,3
demands,5
geometric,20
equivalent,20
displacement-based,3
vibrational,3
various,16
foundations,8
couple,20
boundaries,5
introduction,3
start,4
waste,50
recovery,22
reactivity,5
controlled,7
comparative,12
macro,9
controlling,4
or,5
plastic,45
shrinkage,18
cracking,29
high-,3
closed,8
cavitation,8
construction,53
industry,11
iran,36
cluster,6
delphi,3
spacecraft,5
attitude,19
saturation,11
actuator,27
drop,33
obstacles,7
mine,10
ventilation,23
displacement,23
safety,30
risks,8
distillation,3
columns,33
sequence,10
cathode,6
anode,3
proton,8
exchange,19
membrane,40
inside,11
fin,11
fluid-structure,12
nonlocal,12
boron,5
nitride,5
nano,40
karun,10
river,29
strategies,5
scenarios,4
removal,34
cooling,59
change,44
incremental,32
curves,13
nonnewtonian,14
droplets,8
electrowetting,4
phenomenon,16
newtonian,5
non-newtonian,15
contact,22
plates,60
elliptic,3
bar,7
masonry,21
slabs,12
slab,4
timedelay,3
time-delay,4
inelastic,5
drift,12
average,6
drag,11
simulations,6
tube,52
predicting,8
sheets,19
forming,38
limit,36
diagrams,6
nakazima,3
tests,21
anisotropic,10
encased,4
stone,18
column,55
sandy,24
slopes,8
nearfield,6
near-field,11
performance-based,4
intensity,19
selfpurification,3
qual2kw,3
pollutant,8
steady,13
circumferential,5
weight,4
immersed,6
spring,7
