switch,9
deformable,3
lattice,39
boltzmann,37
critical,48
tidal,3
height,11
refined,5
wastewater,43
irrigation,4
uniformity,4
percentage,6
rainfall,5
urban,27
runoff,10
regime,12
climate,9
west,4
tehran,25
period,9
flooding,7
shaped,9
bridge,39
brittle,6
polymers,9
parametric,26
viscoelastic,22
viscoplastic,4
discretization,3
analyses,20
presentation,5
gray,7
wolf,3
imperialist,7
sandwich,37
panel,30
blast,26
quadrature,11
first,5
produced,9
national,4
heating,15
conditioning,8
comfort,12
vortexinduced,3
beneath,4
modes,20
vortex,33
induced,18
lock-in,4
evaluating,19
election,3
groundwater,19
plain,12
flat,23
flame,33
burner,16
producing,3
characteristic,5
power-law,4
volumetric,6
orientation,4
baffles,3
longitudinal,23
tanks,12
tank,8
baffle,8
rolling,9
common,5
railway,12
crossing,3
initiation,4
confining,3
ii,9
sandstone,3
liquefaction,12
microstructure,18
inconel,4
738lc,3
brazing,3
diffusion,21
typical,3
center,5
help,3
follower,3
formation,19
uav,3
quadrotor,12
balance,9
pall,4
adobe,7
lateral,41
failure,58
hysteretic,7
temperatures,10
microstructural,3
geopolymer,16
sem,7
magnetorheological,9
twin,3
quasistatic,3
unsteady,26
magneto-rheological,4
identifying,5
barriers,6
private,4
sector,4
projects,31
thickness,25
motorcycle,5
impact,63
oblique,10
head,6
beams,49
levels,10
corrosion,25
accelerated,4
velocity,57
momentum,9
characteristics,46
stilling,5
basins,3
coefficients,14
deviation,3
basin,9
micromechanical,6
secondary,9
mechanisms,5
sungun,3
riccati,3
analyzing,11
altitude,6
activity,9
dioxide,7
largescale,3
sudden,4
bed,24
permeability,27
flood,11
employing,3
edgewise,5
small,13
bleeding,4
evaporation,11
severity,4
multiscale,6
fractured,5
deep,32
concentration,18
chute,4
jacket,3
responses,7
updating,6
panels,17
modification,12
linearization,11
aerial,5
mechanism,17
tip,14
shapes,3
rotor,13
tolerances,3
monte,24
carlo,23
stall,9
rotating,33
pole,7
polar,4
diagram,25
agent,8
job,4
deflection,7
nonlinearity,4
thermoelastic,6
thick,7
temperaturedependent,3
stresses,16
airplane,4
embankment,3
earth,22
pseudo,8
snake,5
anatomy,3
criterion,12
spark,4
dimensions,7
anemometry,3
traction,3
supply,10
negative,6
quasi-static,4
hammerstein,4
wiener,3
tshaped,3
connector,5
adhesive,6
ethanol,5
base,30
ultimate,10
engineered,3
infill,10
building,50
diffraction,5
environments,7
measures,3
alluvial,3
coastal,4
cut,5
voice,3
gis,9
external,13
affecting,13
injuries,4
adams,3
sea,10
modal,18
radiative,5
zone,23
mutual,5
rock,31
solvent,8
extraction,15
spacing,5
reflection,4
durability,34
sulfate,11
pozzolan,10
mortar,16
proposed,6
auxiliary,3
discretetime,5
discrete-time,3
consensus,4
highorder,5
mimo,3
central,9
parts,3
ardabil,3
city,8
diagnosis,10
observer,12
adsorption,27
lead,12
cadmium,8
ions,8
plant,19
sorbent,3
isotherm,5
electrostatic,6
polyelectrolyte,3
bone,10
tissue,16
modulation,12
stem,3
nonuniform,7
sensation,8
bus,4
mixing,18
non-uniform,6
containing,33
rice,3
husk,3
laws,7
repaired,3
sheet,23
cross,19
sections,8
wake,8
ratcheting,4
uniaxial,10
harmony,5
airfoil,8
meta-heuristic,3
traffic,19
glass,16
laminate,6
springback,5
taguchi,9
satellite,10
increasing,14
flexural,30
capability,9
regard,4
transonic,5
normal,12
thermo,3
non,8
axisymmetric,5
magnetoelectroelastic,3
lithium,4
kalman,12
gasification,5
pollution,23
retaining,17
adjacent,6
layered,12
saturated,13
wedge,3
hardening,5
regions,6
intake,14
manifold,10
hysteresis,9
protocol,6
freeways,3
pwm,4
consolidation,11
swmm,6
making,6
endurance,7
molecular,22
buildings,42
supported,6
reversed,3
hollow,9
asymmetric,8
dependent,9
slip,16
jump,11
photocatalytic,4
reactions,3
zinc,6
absorber,10
still,6
basic,6
surfactant,7
foam,16
mobility,3
isolation,16
influencing,5
restrained,6
nearfault,11
sloshing,5
lagrangian,6
collapse,31
adjustment,5
stressstrain,3
strip,15
stress-strain,4
municipal,12
ship,6
morphology,3
bond,14
bimetal,4
welded,13
sample,9
cfrp,19
quantitative,4
use,16
tower,12
geotextiles,3
drainage,11
geotextile,6
filtration,4
creep,5
droplet,17
passing,4
multiphase,9
rotational,8
disturbance,6
pitch,8
rollercompacted,3
roller,11
compacted,10
oscillations,6
open,6
vertex,4
unequal,3
hole,18
infinite,4
continuum,14
polyethylene,4
compaction,10
grained,4
designed,6
hammer,10
dampers,19
cohesive,13
individual,7
indoor,7
pool,18
arrangements,6
inlet,8
swimming,3
cushion,4
conical,18
dispersive,4
empirical,13
condensation,8
superhydrophobic,3
adding,7
hyperelastic,10
turbidity,7
circulation,7
steam,15
one,10
loop,7
guided,4
straight,9
torsional,16
aerodynamic,22
flutter,10
combinatorial,3
traveling,4
initial,10
decoupled,6
unsaturated,6
triaxial,27
gypsum,3
story,5
ambient,6
highly,5
excitation,9
incomplete,3
metro,4
spherical,15
second,15
symmetry,5
electrohydrodynamic,4
smooth,5
stabilization,43
proportional,3
derivative,4
geotechnical,8
applied,6
cone,7
providing,4
coat,4
distortion,3
calcium,8
emphasis,6
hydrodynamics,12
co2,3
travel,7
clayey,12
mashhad,6
logit,5
swirl,7
angular,7
convolutional,3
soilstructure,7
farfield,5
soil-structure,11
(ssi),3
far-field,4
controllers,8
cleaning,5
vibroacoustic,3
health,18
acoustics,3
patches,4
transport,23
lipoprotein,3
particles,24
human,5
carotid,7
artery,20
position,15
magneto,5
hydrodynamic,20
twisted,6
nanorods,4
excess,4
hts,3
according,4
superconducting,3
assembly,3
balancing,3
setup,3
maneuvering,5
flight,10
laminates,8
delamination,7
implicit,6
shielding,6
effectiveness,13
lossy,3
metallic,14
conductivity,9
it,5
text,3
similarity,4
thermomechanical,4
si,3
piston,3
lowvelocity,6
low-velocity,5
perforated,11
indirect,7
concretes,8
mortars,7
limestone,7
strong,4
motions,12
microscope,6
afm,3
–,18
rotary,10
inertia,6
premixed,10
organic,13
stiffened,3
openings,3
stiffeners,11
stiffener,9
fairness,4
stray,4
acquisition,3
doppler,4
damaged,8
experiment,11
residual,32
stainless,18
laser,13
apparatus,7
rough,3
fractures,4
liner,5
formed,3
projectiles,3
projectile,7
ls-dyna,3
analytic,6
impacts,12
drivers,4
steering,3
behaviour,5
diaphragm,5
in-plane,3
rigidity,4
corner,9
post,3
tall,22
cohesion,6
deterministic,3
highstrength,3
confined,6
wheel,5
bicycle,4
eigenvalue,7
made,10
aac,3
wedm,4
groove,4
machining,19
radius,9
diversion,8
thermohydromechanical,3
reaction,12
alkali,5
rail,11
stations,4
trip,3
shearography,3
interferometry,5
prismatic,4
canyons,3
fourth,3
variational,6
iteration,4
suspension,7
neuro-fuzzy,6
orbital,3
collection,3
kinect,3
body,11
chain,5
sodium,10
acid,16
oxygen,5
vapor,6
compounds,4
nebulizer,4
radiation,11
thin-walled,4
indentation,3
equivalence,5
radiant,6
strengthened,6
fines,7
granular,15
relaxation,4
microcantilever,3
wam,3
skewed,4
endplate,4
replacement,7
braces,5
fixed,8
concepts,3
packet,3
nox,10
emissions,8
unknown,6
kinetic,15
activated,11
affected,5
punched,3
recycled,22
magnesium,4
theoretical,19
delivery,9
retrofitting,11
deficient,4
retrofit,7
tree,10
hypersonic,7
diffuser,8
determining,16
phosphorus,4
province,6
erosion,9
particulate,4
settling,3
compound,7
gmdh,3
expanded,6
absorbers,3
multilayer,12
multi-layer,4
boiling,24
compared,3
two-fluid,3
phenomena,8
back,7
heavy,18
contaminants,4
contaminant,11
limits,4
activator,3
liquefactioninduced,3
spreading,7
opensees,5
polyamide,4
thermo-mechanical,3
pulse,9
navierstokes,3
breakup,6
sabalan,5
geothermal,11
liquefied,5
cold,18
flash,3
sediments,6
deposition,7
suspended,5
bubble,10
holes,8
arrangement,10
abaqus,10
bayesian,15
averaging,3
locating,4
looseness,4
flange,8
prosthesis,4
spanwise,4
blowing,8
aircraft,13
rapid,5
fan,7
class,6
perturbation,12
locations,4
ehv,3
aromatic,3
sediment,18
total,4
multiquadric,4
imperfection,3
earthen,3
pore,8
admixtures,5
drops,3
screens,3
gradually,5
expanding,7
porosity,16
flow-3d,3
hyperbolic,7
manipulator,7
rehabilitation,8
seawater,5
marine,7
obstacle,9
blood,10
graft,3
rheological,5
bitumen,9
rutting,6
sloped,3
micropump,4
fluids,6
redundancy,4
purpose,3
rupture,5
cables,3
prioritization,13
north,4
freeway,3
localization,4
simply,3
sedimentation,9
superharmonic,5
scales,11
derivation,3
trigonometric,3
convective,10
roll,20
dressing,4
grinding,7
extension,5
migration,3
fish,3
higher-order,3
swelling,6
concretefilled,3
tubular,10
confinement,3
squares,7
retrofitted,8
strapdown,3
(fem),4
epc,4
mountainous,3
torsion,9
sharp,4
reentry,5
guidance,12
ballistic,7
sands,11
settlement,20
nanoclay,11
bentonite,8
xrd,5
conduction,12
filled,8
preprocessing,4
anns,3
photovoltaic/thermal,4
form,9
left,5
pulsation,3
brain,4
dilution,5
pareto,3
multi-objective,10
advanced,7
metering,3
infrastructure,9
electrolyte,15
stir,17
spot,11
weld,6
al,3
attenuation,6
ball,6
optimizing,9
hard,3
mr,8
washing,3
contamination,5
montmorillonite,3
amplifier,8
activities,4
geospatial,5
aluminum,34
alloy,32
austenitic,6
lap,7
flotation,13
changes,6
ahvaz,3
bod,4
members,7
exponential,4
axially,8
meshless,6
(ida),3
al2o3water,5
cavity,23
trapezoidal,12
silicate,3
self,3
super,7
species,4
evaluate,8
chemiluminescence,3
frictional,7
validation,7
peridynamic,3
driven,10
leachate,8
ph,7
collapsible,6
fire,19
accident,11
alborz,4
humidity,3
oscillator,7
leg,3
resonant,3
pure,4
fe,5
a356,4
amount,8
types,7
viscosity,11
self-consolidating,4
cover,7
ventilated,3
tactile,15
accordion,3
drying,10
lag,5
laplace,3
decreasing,3
excavation,17
polymeric,4
nanocomposite,14
viscoelasticity,5
reactor,14
investigate,6
resilient,3
red,11
thermodynamics,5
cutting,19
factorial,4
tubes,9
pwr,3
window,5
warm,13
hydroforming,12
rubber,24
netted,4
scouring,8
cubic,3
groups,6
clear,3
behavioral,4
casing,8
steps,3
increased,3
history,16
tunnels,11
hoekbrown,3
tire,18
hardness,7
contaminated,7
gasoil,3
unconfined,5
electron,5
nanofluids,6
operating,10
deadend,3
h2o2,3
stack,6
film,19
purge,3
dead-end,3
shaking,6
speeds,5
wetland,4
objective,7
microchannels,3
semiactive,8
semi-active,12
rotation,7
pump,22
collector,15
chord,4
316l,3
ejector,5
facility,5
supersonic,19
front,3
magnetohydrodynamic,3
aqueous,5
weighted,10
aggregates,7
kriging,3
aggregate,10
detecting,4
destruction,8
tapered,4
polynomial,4
imagebased,3
bound,7
way,3
fiber-reinforced,4
hpfrcc,3
irradiation,3
bim,4
tbm,6
landing,4
pilot,3
trailing,4
edge,7
coronary,7
stenosis,3
aisi,8
formability,7
pulsating,6
abs,4
atoms,3
implantation,4
upper,6
pumped,4
selecting,3
best,3
sealing,3
seep/w,3
isotropic,8
stable,4
inequality,5
combining,3
laminated,14
outofplane,3
jitter,3
ann,5
finishing,6
abrasive,8
tool,7
landfill,6
kaolinite,7
fabric,9
disk,6
aspect,5
exchanger,18
diameter,5
sizedependent,3
fresh,4
thermosyphon,3
desalination,16
cbr,5
intermediate,6
vessels,5
vessel,5
fully,7
blasting,5
loose,8
amplification,3
babolsar,4
susceptibility,6
rebar,3
truss,7
arch,10
hydrogen,14
room,7
stratum,3
outlet,5
selective,6
components,6
work,8
grp,3
wrapping,6
stope,4
pillar,3
chromite,3
flac3d,4
honeycomb,7
facing,3
partially,5
fg,3
persian,8
gulf,8
gfrp,3
cavities,3
ratios,6
adiabatic,4
fins,5
conductive,3
opc,3
portland,4
osmosis,8
feed,4
golestan,4
near-fault,12
main,6
punching,6
piano,5
bipolar,6
nickel,3
alloys,9
other,3
highrise,5
eccentricity,6
lobe,3
journal,7
bearings,8
blades,3
infrared,3
annular,12
steels,4
progressive,11
action,3
coating,11
rheology,3
self-compacting,5
plasma,7
stratified,4
sloping,3
abutment,6
slot,5
erodible,5
flexure,4
samples,4
release,4
specimen,4
sbr,7
freeze-thaw,5
falling,7
gait,3
ankle,3
timeinvariant,3
estimators,3
rivers,5
pullout,13
bolt,10
grouted,3
subgrade,3
cationic,6
wear,10
therapy,3
binder,8
rejuvenator,3
neurofuzzy,7
inference,14
sulfuric,8
lubrication,4
thresholding,4
aquifer,11
articulated,3
wings,3
sink,14
middle,3
ensemble,6
driving,9
accidents,4
maps,3
capacitive,4
measuring,9
biomechanical,3
biomechanics,3
supercritical,10
curved,23
dense,4
feature,8
lumbar,4
chloride,16
barrier,8
experiments,6
respect,4
relation,4
viscous,17
step,9
propeller,5
submarine,3
curing,6
limiter,3
sag,4
apertures,3
communications,4
impinging,6
postbuckled,4
impulsive,6
maneuver,6
walled,6
type-2,3
additives,7
gasoline,3
additive,8
nanocomposites,4
titanium,13
hull,4
inflow,6
fracturing,5
thinwalled,5
heated,5
precast,7
financial,4
advection,3
causes,5
iii,4
sludge,6
plants,5
karaj,3
existing,5
piping,4
designing,10
clamping,5
fixture,3
cobalt,3
co,4
ceiling,4
office,3
condenser,4
how,3
piers,8
fluidstructure,5
drawing,10
segments,4
ion,15
capillary,4
spray,8
general,5
intrusion,8
drinking,3
kevlar,5
borehole,5
elevated,6
round,4
concave,4
pressures,4
phosphate,4
nitrate,10
electrocoagulation,4
rsm,3
exergoeconomic,3
trigeneration,4
reformer,4
dimethyl,3
ether,3
reforming,6
pressurized,3
undrained,7
lean,3
two-dimensional,3
cortical,3
timoshenko's,3
screen,3
harvester,5
corrugated,5
footing,11
geocell,3
indicators,5
airflow,4
plans,3
nailing,4
simulating,3
anfis,6
effluent,5
seat,3
helicopter,5
verification,3
raft,3
weather,5
research,4
atherosclerosis,4
fistula,4
anastomosis,3
membership,4
slurry,3
electrode,8
integer,7
knee,4
chevron,4
asymptotic,3
weak,3
cfd,6
blunt,3
hinge,5
die,10
times,5
helical,13
gear,7
underwater,4
drilled,6
injector,3
&,3
rest,4
"test""",3
heater,13
productivity,3
most,4
temperature-dependent,4
orthotropic,5
joule,3
electroosmotic,5
barite,3
quartz,7
rural,4
dry,4
technical,4
biogas,4
paths,4
solidification,4
rca,4
procedure,8
investigations,3
milling,14
nanoplate,3
subsurface,6
greenhouse,8
feeding,6
records,6
bluff,4
strips,4
rebars,3
problematic,3
silty,8
electrokinetic,4
graphite,9
peening,4
train,4
freight,3
charts,3
company,4
spraying,3
accumulative,7
severe,3
ida,8
ebf,3
dye,6
nanofiltration,3
nsm,4
catalytic,3
monolithic,3
cap,3
ceramic,4
hypercube,4
firstorder,3
nanobeam,3
proper,3
wheat,3
straw,5
rayleigh,4
fractal,5
bodies,3
sefidrood,3
"""",8
interactions,4
hinges,3
anova,3
photogrammetric,3
topological,3
crumb,8
nanosilica,6
trends,4
supporting,4
precision,4
forging,4
anchor,8
fine,4
oscillating,5
acceptance,3
batch,4
selfcompacting,5
pumice,4
nucleation,3
consideration,5
turbocharger,3
annual,4
companies,3
culture,3
breathing,4
bilinear,4
thermoelectric,5
conjugate,4
sound,11
duct,5
crash,4
repair,6
patch,4
applying,3
ebr,4
velocimetry,8
rod,4
electrochemical,6
sign,5
floor,4
cake,4
annulus,3
assisted,6
al2o3,3
zno,4
bonding,5
carbonation,4
concentric,5
preparation,3
equal,4
pressing,3
gamma,3
melting,6
bleed,3
crushing,3
melt,4
extrusion,6
biodegradation,3
tandem,4
sa,3
mazandaran,3
nano-silica,3
decision-making,3
wax,5
review,6
geographical,4
(gis),3
school,3
trips,3
blocks,3
feedforward,4
"strength""",3
intrusive,3
wick,3
cumulative,4
chart,3
footings,4
lower,7
softening,3
targets,6
methane,6
turning,7
caspian,6
significant,3
zonation,4
flac,4
perceptron,4
d2ehpa,3
bacteria,3
conveyance,3
bolts,3
logarithmic,3
nitrogen,3
rings,3
record,5
colloidal,4
california,3
reactors,3
subway,9
occupants,3
intense,4
mill,4
principal,5
pozzolanic,3
carrying,4
smoothed,7
instabilities,3
entrained,3
duration,5
interfacial,6
product,7
directivity,6
molding,6
face,5
far-fault,3
infilled,5
consisting,3
abrasion,5
chamber,9
elastomeric,7
winkler,3
bender,3
coiled,5
gravitational,4
pet,6
developed,3
rankine,9
geo,3
interdigitated,3
intersection,4
blank,3
isfahan,6
boring,3
elastoplastic,5
warping,3
groyne,3
brittleness,3
planar,4
whirling,4
tracer,3
tomography,11
pounding,3
leak,3
subsidence,4
piezometric,3
hemodynamic,4
kantorovich,3
pull,4
scaled,3
underfloor,3
reclaimed,6
(wma),3
stent,3
shearing,3
isogeometric,4
acrylonitrile,3
styrene,3
qazvin,6
zeolite,20
sdof,6
oxidation,3
pulsed,3
vertically,5
fibres,3
excavations,3
coaxial,5
epoxy,4
casting,4
suppression,4
nail,3
warp,4
knitted,4
fabrics,9
horizontally,5
percolation,3
precipitation,6
appropriate,3
coolant,3
tape,3
skimming,4
vane,3
member,3
spread,3
isolator,8
ice,4
desiccant,5
x-ray,3
compartment,6
flamelet,4
abad,6
cryogenic,5
uasb,3
"wastewater""",3
ribs,6
clipped,3
packed,3
sewer,3
noncircular,3
fibre,4
downward,3
lowcost,3
landslide,5
swept,3
ritz,3
successive,4
freezethaw,3
concentrator,3
inserts,3
caarc,3
hyporheic,3
modflow,3
unreinforced,3
grey,4
scrap,6
fluidized,4
truncated,4
"method""",4
nonpremixed,3
dust,5
non-premixed,3
wavy,3
mcdm,3
woven,4
cotton,3
yarns,3
films,4
molybdenum,3
breakwater,3
thermohydraulic,3
cast,4
iron,6
cablestayed,5
micropile,4
separate,3
void,3
momentresisting,4
collision,3
multilayered,3
auxetic,3
electromechanical,4
calculus,3
bottom,4
strains,3
lane,3
jointed,5
crude,4
msw,3
geosynthetic,4
vanes,3
beating,3
carbonepoxy,3
workability,4
polyurethane,3
nmr,3
latin,3
cladding,4
deposit,4
exchangers,3
hydrothermal,3
ti6al4v,4
cutoff,3
alkaline,5
silk,4
ct,4
features,6
epr,3
dryer,4
naca,3
overturning,4
inclusion,4
taftan,4
addition,4
traditional,3
nanogenerator,3
crystallization,3
reconstituted,4
catalyst,3
cable-stayed,3
meshfree,4
palm,3
draught,3
discomfort,4
stirling,3
hardened,3
installation,3
automated,4
mulch,3
accommodations,3
imitation,3
mdof,3
qom,3
humidifier,4
zones,3
smoke,4
success,5
agglomerate,3
eccentrically,3
flatbread,3
pulse-type,3
sampling,5
intermittent,3
remediation,3
hall,3
thread,3
liquefiable,5
felt,4
slenderness,3
zipper,4
porphyry,3
knowledge,3
mega,3
overruns,4
procurement,3
burnishing,3
"""؛",3
